  -7, -13, -13, -20,   0, -10,  -5,  -8,  -6,   0
  -1, -23, -17,   7, -18, -11,   2, -22,   9, -12
-118, -57, -43,  51,  85,  42,-121, -97,  76,  -1
  59,  20, -54,  18,-122,  39,  32,-126,  21, -22
 -24, -17, -26, -22,  -8, -26, -12, -19, -13, -23
 -10, -11, -17,  -9,  10,  -7,  -7, -19,   0,  -4
  79, -94, -26,  -6,-119, -24, -16, -10, -20,-105
  26,  64,-127, -78, -60,  63,  34, 126,-127,  20
 -24, -13, -11, -14, -13, -11,  -8, -16,  -4, -10
 -29, -67, -75,  -8, -41,  27, -36, -77,   3,   3
  -8,  -6, -15,  -5,  -2,  -1,  -7, -10,  -5, -15
 -38,   5, -52,  24, -96,  41,  53, -81,  21, -74
-120,  69,  75, -48,-128, -87, -72,  45,  66,-125
-120, -14,-100,   0,  16,-126, 126,  56,-126,  40
  49,  55,  53,  76,-119,-126,  39,  20, -98,  22
  45, -22, -44, 111,  68,-125, -68, -38, -61, -81
  39,  28,   0,  24,-126,  19,  47,-123,  36, -76
 -14, -10, -12, -13, -12, -13, -22, -13,  -2, -11
 -88,-128, -90, 102,-121, 101,  70,  67,  41,-124
 -18, -32,  -8, -23,  -4, -18,  -8,  -5, -23, -14
 -36,  -9,  -1,   4,   4, -25, -26,   1,  -6, -21
  19, -56,   9, -14,  -1,  -9, -32, -12, -22,   0
 -14,  -8, -13, -12,   0,  -7,  -7, -12,  -1,  -7
-125,  37,-122,-127,  41, 104,  88, -96,-104,  34
 -71,-121,-128,-127,-125, 125, 119, -85,  57,  61
 -18,   0, -16, -25,   0, -19,  -5, -29,  -9,   6
 -11,  -4,  -5,  -4,   2,  -6,  -9, -18,  -2, -10
 -10, -16, -12,  -3,  -2, -14, -10, -11,   7,  -5
 -20, -23, -13, -10,  -7, -14, -14, -13,   1, -11
   0, -12,  -8, -15, -48,  19,  -8, -31,   6,   9
 -72,  24,  18,  25, -85,-115, -29,  22, -51,  23
 -39,  -6,   4, -13,   4,  -4, -27, -22, -13, -10
 -25, -52, -27, -47, -10, -16, -32, -79,  17, -10
 -25, -10,  -3, -11, -10, -20, -19,   2, -16, -18
 -84,  19,  64,  47,  29,  73,-127, -20,-122,  77
   6, -16,   5, -48, -14, -25,  12, -10, -20, -28
 -13,  23, -75,  11, -34,  34,  22,  -1, -66, -32
  63,-126,  55, 108,-124, -26,-125,  64,-100,  51
 -15,   3,  -8,  -6,  14, -33,   0,  -9,  -9,  -9
  -4,  -2, -18,  -2, -16, -14, -22,  -9,  -1,  -3
 -14, -12,   5,  -2, -48,  -5, -42, -31, -15, -55
 -13,  -8, -15,   3,  -7,   0,  -7,  -7,  -4, -11
  32,  44,  12,  31,  14, -24,  26,  61,-128,   4
  41, -61, -74,  33,  58, -74,  -3,  -4,-127,   0
  32, -36,   6, -12, -82, -59, -64,   9, -17, -17
   2, -61, -27,  10, -20,  13, -21, -24,   4,  -7
  -3,  -5,  -3, -13, -12,  -8,  -9,  -1,   1,  -9
 -36, -19, -31, -33, -30, -28,  37, -37, -41, -32
  -9, -22,  -9, -11,  20, -23,  -6, -27,  20,  -8
 -16,  60,  58, -18, -34,  16,  15,  10,-110, -69
  -4,  51,  16,  13, -50,  44, -82,  18, -73, -47
  23, -14,  23, -41, -30, -17,  -7, -51, -24, -58
 -16, -22, -23, -19,  -8, -13,  14,  -6, -16, -15
 -11, -21, -19, -15, -14,  -7,  -6, -17,  -2, -18
  -8, -17, -21, -14, -15, -17, -18, -16,  -6, -15
 -21, -15,  -6,   0, -11,  -7, -10,   0,  -5,   1
   6,-122,  16, -31, -21, -99, -59, -14,  13,  -7
  64, -63, -24,  23, -56,   0,  48,-128,  -5, -95
  -8,  -6, -22,   6,  10,  -5,  -7,   5,   2,  11
  -5, -28, -23, -11, -38,  -6,   0, -41, -10, -26
 -16, -41, -34, -32, -33, -39, -32, -43, -17, -31
  -4, -63,  -6,   0, -21,  -6, -13, -15,   3,   0
 -13,  -6, -11,  -6,  -6,  -6,  -8, -13,  -5,  -4
 -29,   0, -10,  -4, -10, -14, -15, -15, -14,  -9
 -57,  42,  21, -33,  53, -35,   6,-113, -33,  39
 -14,  -4,  -6,  -8,  -8, -15,  -1, -22, -13,  -5
  12,-113, -34, -55,  23, -73,  23, -13, -36,  14
 -16, -16, -11,  -8,  -1,  -3,  -9,  -7,  -4,  -2
 -16,  -5, -14, -10,  -9, -15, -15, -17, -14, -13
 -14,  -6, -16, -11,  -8, -12, -11,  -9, -10,   0
-128,  86,-127, -92,  63,  80,-126,  83, -33,  72
  -4,  -6,  -8, -13,   4, -12,  -8, -17,   3,   0
   9, -51, -50, -22,  -5,  -6,  -2, -26, -55, -53
-118, 126,-127, -97,-125, 125,  72,  -7, -69,  -9
  45, -50, -35,  59, -36,  46,   4, -54,-127,-118
  29, -30,  -8, -81, -23, -55, -33, -18, -26,  -9
 -22,   7,  -2,  -2,  -1, -13,   1, -15,  -1,  -3
   1, -56, -46, -42, -19, -31,  -5, -34, -21, -20
 -22,  -3, -10, -10,  -8, -15,  -4,  -9,  -4, -10
 -11,  -3, -10,  -3,  -6,  -3, -10, -11,   0,   0
 -62, 123,  29,-126,  46, -33,   9,  14,  14, -15
 -13, -16,  -5, -13,  -6, -12,  -3, -23,  -9, -12
  -1,  -9,  -1,  25, -15, -33, -23, -19,   0, -58
   4, -76, -26, -36, -19, -27, -14, -17, -27,  -4
   0, -54, -15,  20, -33,  18,   2, -48, -53, -40
  53, -50, -64,  17, -25, -26, -21, -56, -34, -71
   4, -33, -13,  -5,  -7, -13,   8,  -6,   1,  -7
   0,   0,   1, -24, -16, -18,  -6,  12, -12, -25
 -22,   1, -12,  -2, -20,  -6,   2,   0, -16,  -3
 -12, -90,  24, -26,  11,  20,  -1, -78,   0,   5
  98,-120, -83,  14, -19, -78, -25,-116, -46, -34
  81,   6,  78,-128, -64, -39, -27,-112, 124,-117
   0, -28,  18,  -6, -30,  -1, -14, -13,  -7,  10
 -24, -42,  45,-128,  30,-104,  45,  63, -35,  18
  -6, -22, -18, -16, -35,   0,  11,  -9, -17,  -7
   2,   1,   1,   0,  -3,  -3,  -5,  -2,   0,  -4
  39, -57, -50, -45,  32, -98, -25, -34, -68, -21
   5, -27,   8,   6,   4,   1,  12, -38, -10, -28
  -8, -21, -15, -20,  -6, -15, -18, -21,  -8, -13
 -13,  27, -26,  -3, -39,  10,  19, -10, -33, -37
  49, -29, -50, -23, -28, -30, -29,  17, -51, -43
  -9,  86,  -4,  14, 123, -67, -35,  30,-109,-125
  19,-119,  73,  36,  54,  53,  53, -64, -73,-119
 126, 126,  94,-128, -23, -90, -28, 104,-127, -10
 -18, -91, -51, -11, -28,  14, -38,  33, -34,  19
  11, -69,   0,   3, -83, -22,  -7, -32, -33,  -8
   7, -23, -31, -12, -32, -10,  22, -24,  20, -24
  -5,  -4, -16, -10, -10,  -8,  -7, -14,   1,  -5
-115,  76,  84,   4,  69,-128,-128,  -6,  10,  90
  63, -56,-123,  18, 112, -17,  98, 109, -82,-127
   4,  -2,  -3, -22,   1,  -1, -15, -13, -17,  -8
 -42,  -9,   5,   0, -17,  -3, -38,  -6,  -9, -18
  -5,  31,-127,  28,  33,  39,   2, -45,  45,  22
-127,  38, -77,  12,  19,  37,-123,   4,  56,  21
 -73,   9,  20,   9, -40,  35, -55,   7, -14, -36
  -8, -50, -32, -19, -33,  11,   4, -27, -25, -39
  10, -20, -11, -29,  -7, -20,  16, -22, -16, -29
 -10, -13, -20, -13, -12,  -7, -12,  -6, -11, -14
 -50, -26, -64, -39,  13,  50,  33, -32,  14, -17
 -17,-124,  14,   9,-126,  83, -60,  85, -35, -78
-123, -22,   2,  -1,  31,   0, -86, -53, -59,  42
  27,   0,  -9, -19, -20, -12, -22, -34, -51, -29
  33,   2,  -3,   0,-124, -13, -38,  23,  24, -22
-124, -16, -17,  88, -31,-126, -73,  28, -11,  20
  29,  45,  40,  31,-128, -88,-127,   4,   1,  16
 -13,  -5,  -1,  -6, -22, -44, -31, -45,  40, -55
 -53, 124,-110, 101,  35,-127,  22,  64, -41, -90
 -15,  88,-106,-113,  30,  30,-128,  65,-114,  36
 -14, -14, -19, -10,  -7, -10,  -2, -14, -13, -11
 -18, -10, -32, -10, -10,  -9,   0, -16,  -2, -23
  -9, -15, -18, -26, -21, -16, -12, -34,  -3, -13
  90, -94,  95,  60,-127,  70,-125, 114, -37, -26
 -11, -19, -20,  -7, -14,  -2, -21,  -9, -15,  -4
  -7,  -5,  -6,  -6,  -5,  -9,  -9,  -4,  -2,  -2
   7,  26,  31, -31,  73, -20, -94,  17,-127,  90
  -4,  -1,  -1,  -7, -12,   3, -10,  -7,   0,   1
  23,  51,  46,  88,-124,-125, 114, 120,-127,-128
 -31,  14,  31, -22,  -8, -67, -31, -11,  19, -53
 -28, -97,  33, -58, -32, -30, -17, -42,  13, -37
-122, 118, -10, 102, 126,-128, -82,  -7,  -7,-126
 -92,  84, -49, 125, -11,-128, 115,   9,  15,  -7
-128, -72,  -9, 119, -56,-125, -47, -82,  75,  48
 -52, -77,-126,-123, 112,  95, -41,  77,  35, -88
 -10, -43, -12,   7,  -7,  10,   0, -31,  -7, -13
 -13,  -8, -12, -30,  -6, -18,   5,  -7,  13, -25
 -35, -83, -31, -44,  14, -48, -24,-101, -10,  17
 -11,  -8, -14,  -3, -13, -14,  -5, -17,  -2,  -3
  55, -80,  56,-119,  78, -81,-125,   0,   8,  93
 -71, -26,  42, -51,  37, -59, -15,  15, -17,   8
   3, -16,   0,  -7,   0, -16,  -3,  -5, -11, -12
   0,  -5,  -9, -11,  -6,  -2,  -9, -12, -12,  -2
 -86,  55, -44,  49, 116,-123,  52,  81, -60,-126
  12, -22,   6, -32,  -3,  12,   5, -50,   4,   3
-107,  35,  63,  -7, -50,   4,  63,   0, -21,-125
 -13, -77, -54, -30,   5, -18, -42,  -4, -27,  11
 -71, -51, -11, -51, -31, -25,  -9, -85,  26, -13
  -6, -18, -19, -10, -15, -12, -14, -23,  -9,  -5
  -3,  -5,   0, -11,  -8,  -7,  -5, -10,   3,  -2
 -14,  -3,  -8,  -8,  -6,  -9,  -4, -12,   0, -15
  -6, -18,  -6,  -3,  13,  35, -13, -99, -18, -68
   1,  -8, -16, -15, -14,  -3, -20, -14,  -4, -10
  16, -36,-107, -46,  -5, -62, -26,   7, -72,  10
  17, -96,  28, -14,  35,  -9,  26, -63, -53,   5
   0,-118, -39, -42, -12,  58,  31, -36,   1,  -2
  -6,  -7, -18, -20,  -3,  -6, -21,  -7,  -6,   0
-128, 126, 127, -54,   1,  18,  -6,-105,-127,-124
  42,  42,  56,   9,  88,  10,  33,  16,-125,-124
 -48, -45,  28,  -7,   0,   6, -54, -10,  -1, -12
 -15,-118, -30, -35,-127,  89,   1,  45,  33,  19
 -54,  36,  76, -84, -73, -35, -25, -13, -75,-118
 -23,  66,-128,  16, -72,  44, -94,  25, -73, -51
   8, -15,   0, -15, -32, -27,  -8, -29,  -9, -10
  23,-128, -15,  18,   0,-127,   1, -44, -12,  48
 -40, -13, -20, -69, -13, -12, -47, -30,  38, -54
  22,  -9, -67, -24, -30, -68,   7, -11, -48,  -1
  -9,  -6,  -6,  -5,  -5,  -6,   4,  -6,   2,  -4
  52, -56, -15,  25,-122,  56, 101, -55,   1,-127
-126,  30,  14,  27,   6,  10,  42,   9,  -1,-120
  17,  22, -20, -32,   4,  31,-124,   8, -25,  11
 -20, -62, -27, -52, -29,  68, -44, -38, -22,-106
   3,-100, -75, -38,  22, -17,  21, -55, -31,  45
 -26,   1, -20,   0,   4, -27, -23,  -6, -16,   2
 -18, -11,  -5, -10,   3, -11, -15, -15,   0, -16
 -15,  44,-101,  42,   5,  59,-128, -96, -88,  19
  73,  69,  33,-128,  56,-117, -30,  39, -37,  34
  -3, -21, -12, -21,  -4,  -5, -17, -14,  -5,  -5
 -36, -19, -26,   4,  -9,  -2, -24, -25,  -5,  -6
  45,-123,  12, -97,  47,  26, -37,  58,-124,  43
 -42,   2, -25, -39,   6, -24, -22, -24, -31,  -1
 -15, -15, -19, -18, -11,  -6, -10, -11,  -8,  -6
 -32,   8, -10, -60,  17, -54,  -8,  16,   6,  11
 -79,  38, -62,  53, -37,  33,-124,  14, -86,  54
 -40,  25,  21, -62, -28,  13, -22, -10, -29, -50
   6, -69, -30, -14, -22, -17, -10, -52, -31, -21
 -36, -20,  23, -23, -22, -21,  11, -30, -23, -25
  62, -45, -15,-125,  24,  21,  59,  -3,-126,  14
 -13, -20, -21,  -1, -29,   6,   0, -24,   9, -16
  -9, -41, -78, -45, -15,-108, -31,  33, -77,  30
   2, -28, -24,   1,   7,  -6,  -8, -19,   2,   0
   3,  11,   1,   1,  -2, -35, -24, -11,   2,  -4
 -26,  -2, -21,  -6, -17,  -4,  -8, -14,  -7,  -7
  31,-126,  33, -99,  62,  47,  71, -41,   1, -26
  39,-111,   7,  66,-127, -39,-126, -18,  -3,  38
 -15,  -5,-126,   8,  44,  26,  -4,  46,  -3,  46
-127, 125,   9,  58, 127,-128,-114,  -1, -19,-126
   0,-123, -90,  -7,  28,-113, -40, -76, -99, 113
 -10,  -7, -10, -15, -15,  -7,  -6,   0,   3,  -5
 -15,  -8,  -8, -13, -12,  -8, -24, -15,  -2,  -8
   5, -81,  11,  -3,-114,   9,  40,-100,   6,  16
 -11,  -7, -15, -10, -13,  -7,  -5, -14, -15, -15
  -8, -22,   7, -30, -18, -18,  -9,   6, -10, -27
 -13,  -5, -15, -11,  -8, -14,   0,  -1,  -8,  -3
 -13,  12,  -2,   4,   4,  -1,  -5,  -1,   4,  -6
 -29,-122, -27,  -6,-128, 121, -17, 106,-118,  23
   3, -21, -17,  -5, -13,  -3, -10, -12,  -5,  -3
  10,  -1,  -7, -26,   0, -37,  -1,  -5,  -3, -18
 -86,-128, -42,-128,  54,  82,  26, -60,  86,  46
 114, -37,  40,-126,-128,  16,  81, -46, -69,-124
 -54,  24,-123,-128,  92,  85,  14, -14,  49,  38
  -2,  -4, -25, -13,  -2, -10, -19, -21, -14,  -4
 -17,  -4, -12,  -9,  -2,  -1, -24,  -1,  -4,  -3
 -19, -14, -34,  -3, -19,   0,   0,   4,  -8,  -3
 -15, -18,  -7,  -8,  -8,  -8,  -4, -12, -16,  -7
-127,-126,   3,  62,  59,  89,-109, -29,-127,  68
   9, -49, -61,  33,  59,  35, -41, -84,-128,  14
  17,-110, -45,   5,   7, -23,-103,  19,  20,  33
  14,   0, -26, -29,  11,  -7,  10, -18,  -4,  11
  11, -44, -30, -57,   9, -12, -88,  32, -79,  24
 -14, -22, -11, -13,  -7, -15,  -5, -21, -13, -10
 -69,  68, -42, -97,  21,  25,-122,  42, -54,   2
 -18,  -9, -19, -21,  -6,  -5,  17, -26, -10,  -2
-125,   1,  84,  73,-125, -65,-127,  91, -71,  17
  28,-125, -52,   3,  93,   3,  37, 126,-128,-127
 -40,  -1, -19,  -2,   4,  -7, -25,  -7, -13,   3
 -15, -17,  -1, -21,   4,  -7,   8,   1,  10,   0
 -11, -12, -16, -15,  -6, -15,  -5, -19,  -8, -12
 -19, -39,  82,  89,-128,  26,-123,  75,   0, -15
-127,  22, 112,  78,-116,  28, -96,  92,-126,-126
   9,  11,   1,  -1, -20, -10,   4,  -1, -21, -26
 -10, -10,  -8,  -4,   0, -13, -12, -12,  -7,   2
 -58, -17,   9,  -2, -15, -74, -21,   0, -12,  -6
 -61,   7,  18,  12,  21,  11,  -2,  -5,   8,  -5
   7, -13,  -5, -33,   0, -37,  -3,  -6, -47,   2
 -29, -50, -21, -20,  -4, -20, -17, -22, -11, -11
 -24, -22, -23, -15, -12, -16,  -7, -30,  -4, -15
 -91,  28,  56,  20,-125,  36,  83, -98,   3,-127
-122, -82,-118,  88, -75,  66, -21, -78,  26,  19
  15, -52, -74,   1,  15, -28,   0, -36,  13,  31
 -12, -55, -74,   9, -28,  31, -47, -29,  -9, -48
 -59, -20,  26,  41,   3,-125,-124,  -9,  42,  28
 -17, -21, -17, -19,  -8, -20, -20, -23, -14, -15
 -29, -12, -19, -14, -40,  -2, -47,  -8, -23,  -3
 -29,   2,  11, -45,   3,   0,  18, -14, -11, -13
  42, -29, -27, -68, -45, -75, -61, -70,  -1, -56
-127,  96,-127,-121,  30,  52,  26,  72, -70,  59
 -32, -23, -26, -23, -16, -22, -22, -25,  -1, -19
  73, -19,  97,  52,-127,  31,  29, -83,-127,-118
-128,-120, -66,  62,  47,  53,-127,  -3,  86,  50
 -93,  28, -23,   7, -21,  -9, -36, -19,  -5, -39
 -17,  -3, -16,  -5, -13,  -9, -15, -21,  -4,  -6
  65, 120, -32,  13,-125,  58,   8,  82,-128,-116
 -70, 101, -50, -96, 126,   6, -40,  81,  46,-125
  46,  55,  -6, -41,-116, -77,  57,   0,  76,-105
  43, -74,  31,  30,-124,  18,  45, -88, -62, -49
   7, -59,  -6, -55, -19, -67, -48, -47, -30, -30
  18, 120, -55, -77, 121, -58, -17,  35,-125, -72
  60,  76, -95, -65,-116,  64, -76,  73,-105, -36
  22,  -9,  28,   3,-108,   6,   3, -81,  34, -45
  25, 119,-102, -37, -66,  25, -64,  43,-104, -34
 -17, -19, -15, -11,  -5, -19,  -3,  23, -22,   3
  50, 105, 109,-128,-108, -85, -87,   2,-105, -90
 -84,  47,  10, -44, -53, -12,  11, -19,  -8, -33
  -9, -20, -14,  -2,   7, -16,  -2, -14, -15,  -2
 -24, -31, -67, -43, -32, -20, -34, -44, -18,  36
 -17, -19,  -8,  -4, -15, -17, -14, -21,  -7,  -3
  -7,  -2,  -4,  -3,   0,  -6,  -8, -15,   4, -14
 -18, -87, -89, -61,  -9,  48, -15,  -3,  40, -12
 -49, -95,  34,  39,  49,-111,   1,  52,-127,  66
   0,-128,  38, -59, -40, -55,  14, -77, -76,  36
   2,  -4,   9, -12,   8,  -6, -16,  -9, -10,   0
   4, -35,  -7,  -4, -14,  13,  13, -28,   6,  -9
-125,  18,-128,  42, 108,  31,-115,  12,-126,  93
-127,  42, -92,-118,  49,  59, -37,  32,   5,  29
  -1, -10, -12, -17,   7,   5, -15, -14,  -7, -10
   6, -64, -19, -38, -11,  12,  21, -22,  -6, -16
 -27,  -6,  -9,  -9, -30,  -2,  14, -17, -15, -17
 107,  91, 125,   0,-125,  34, 123,  97,-126,-125
  -6, -10, -10,   0, -18, -10, -11, -10,  -5, -11
  12, -85,  16,  33, 119,-125, -29, 120, -29,-120
 -16,  -7, -13, -12,  -4,  -9,   0, -16,   0,  -2
   6, -11,  -3, -12,   1, -26, -13,  -9,  -9, -15
 -54, -14, -28,  -8, -35, -27, -51, -63,  64, -51
 -29, -37, -36,  61, -28, -28, -28, -35,   3, -32
   0, -22,   0,  -3,  11, -13, -16,  10,   3,  16
 -11, -10, -11,  -5,  -3, -10, -11,  -7,   6, -15
 -12,  -9, -10,  -9,  -9,  -7,  -3, -13, -10, -11
 -22,   7, -24, -10,   9,  -8,   4, -28,   9,  17
 -14,   2, -34, -10,   1,  11, -59,  14, -36,  11
 -52,  24,  28,  26,   9,  20,-121,  28, -82,  14
  -4,  -4,  -3,   4,  -9,  -2,   0,  -4,   3,   0
  -8,  -2,  -2, -12,   6, -14,  -8,   4,  -5,  -8
   1, -65,  23, -13,   1, -24, -17,   5, -16,  -7
  -5,   0,  -9,  -2,   4,  -7,   9, -11,   5,  -2
 -89,  64, 107,  70, -73,-127,-126,  47, -89,  16
-107,-128, -55, -61,  17,  11,  35, -97,  66,  10
  22,   0,   5, -28, -11, -11,  14, -10, -35, -18
   4,-123, -97, 113,-127, 125, -25, -83, -47, -82
   0,  -8, -55, -33, -43,  -4,  18, -48,  -8, -29
 -30,   8,   2,  15,   5, -31, -26,  -2, -18,   1
  -9,   2, -22,   0,   2, -18,  -5,   1,   5, -12
-127, -10,-125, 122,  65, 123,-123,-100,-108,  77
  23, -36, -23, -19, -45, -36, -14, -12, -25,  -3
   2,  11,  -1,   4,  12, -82,-104,   1,  12,   1
  59,-128,-126,-101, -20,  90, 114, 122, -45, -35
  -6,  -9, -12, -12, -24,  -8,   1, -29, -11, -21
 -31,  -2,   4,  -4,  -8, -12,  -8, -15, -18, -11
  16, -75, -17, -22,  14,   4,   1, -63, -68,  12
   2, -24, -14, -13, -12,  -8,  -5,  -7,  -1, -13
 -68,  94, -14,-125,  58, -25, -30,  64,  -8, -13
-127,  48,  88,  78,-104, -67,-127,  90,  46,-126
  -9, -13, -11, -20, -10,  -8, -21,  -9, -13, -12
  29,  -9,  13,   4,-128, -25,-113,  13, -33, -18
 -21,  21, -15,   7, -39,  -8, -19, -37,  21, -30
  23,-112,  53,  21,-128,  68,-126,  64,  43,  58
  76,-100, -60, -40, -61,-123,  -5, -64,  -8, -59
  -9, -16, -12, -15, -21, -12,  -5, -14,  -7, -12
  17,  -6,  12,   3,-103,   4,-122,  19,   4,  23
  71,  40,  10,-126,  22,   0,  40, -17,  34,-126
 -23,  49, 120,  -7,  61, -64,  55,-125,-127,  -4
  54, -40,  47, -81,  40,  54,-126,  27,-105,  37
  18,   3,  -8, -10,  29,  -6,   5,   0,   2,  -6
 -35,  13, -10, -13,  11,  -4,  10, -53,   2,  -2
  -9,   2,   0,  -4, -11, -35, -10,  -9, -12,   3
 -29,  28,  -4, -37,   8, -43, -22,   3,  -6,  18
  -7,   6,  14, -11, -41,  -1,  17, -36,  -8, -21
 -80,   2, -67, -54, -73,  51,  38, -70, -15,  -5
  -8, -16, -16, -12, -14,  -4,  -4,   9,  -2, -12
  92, -46, -27, -27, -78, -23, -43,-128, -40,-100
 -19,  -4,  -6, -18, -43, -12, -10, -19,  -5, -43
 -26, -13, -18, -11,  -6,   0,   0, -16,   3,  -1
 -15, -13, -13, -15,  -9, -10, -11,   0, -15, -15
 -13, -52, -61, -71, -74,  27, -85,  64, -89,   4
  30,-128,-128,  60, -99,  59,  62,-128,  20, -52
  87,-128, 109,-126,  91,-122,-103, 125, -42,  83
 -19,   0, -18, -22, -23,  11,  -6, -21, -29, -19
-127, 124,  11, -40, -40,-126,  86,  64,  92, -90
  -3, -15,  -8, -19, -10,   0,  -4, -20, -18, -14
  26, -43,  44, -68,  97,  41,  82,-106,  33,-126
  -5,   9, -38, -34,   1,  -8,   0, -14,  12,  -6
  39, -40,  12,-127,  83,-126, -17,  61,  -5,  36
 -84,  57,  57, -37, -13,-127,  22, -46,  -8,  56
  17,-128,  49, -32,  71, -53,  22,-121, -27,  32
   2,  -6, -12, -28,  -9, -30,   5, -22,   4,   2
 -65,  42,-127,  28,  27, -23,-108,  34, -53,  44
  42,-126, -32, -12, -47,  -6, -11,  19, -41,   2
 -55, -64, -71,  -1,  18, -25, -76,  33,   5,  28
 -14,  -3, -20,  -4, -13,  -6,  -7,  -3,  -7,   4
  44,   8,  -8,   6,-127,   2, -48,   3,  12,   8
  -4, -51, -41,  25, -37,  -2, -65,  -2, -46, -41
  58, -88,-100, -14,-127, 107,-126,  77,  55,  42
 -17, -14,  -7, -10, -18, -11,  -9, -22,   4,  -7
 -12, -18, -25, -18,  -6, -13,   1, -29, -17, -16
   6, -13,   0,   3, -54,   0,   0, -21,  15, -13
 -10, -12,  -7, -16,  -6, -14, -13, -11,  -7,  -4
 -20,   7, -18,   0,   2,  -2, -35,  -5, -15,  -1
  -9, -50, -24,  -3, -23, -36, -57,   6, -22, -18
  80, -63,  89,  78,-107,-125,-124, -18,  38,  85
-128,-128,-125, 124,   0, 121, -43,-124,  31,  53
  21, -30, -65, -19,  -1,  15,  27,   4,-123,  51
-107,  47,  83,  19,-101,  17,-127,  35, -44,-124
  -6,  -4,  -8, -11,  -4,  -3, -12,  -5,  -3,   2
 -40, -41, -32, -24, -61,  17, -54, -46, -44, -38
  40, -78,-100, -17, -28,   7, -12, -40, -34, -22
 -13, -12, -16, -10,  -7, -17, -12, -20, -11, -15
  53,-103,  10,  30,-125,  18,  -6, -78,  13, -62
  -5, -10, -12, -11,  -3,  -3,  -2,  -8, -10, -17
 -22,   5, -20,  -2,  -9, -11,  -8,   4, -11, -13
 -23, -20, -28,  29,  20,  10, -69, -37, -86, -46
 -12,   7,  -5,  -4, -11,  -3, -20,  -1,  -8, -11
 -20, -23, -19, -22, -12, -23, -25, -18, -18, -14
  -4, -26, -13,  -1, -25,  -3, -27,  10, -34,  -9
 -28,   1, -18, -20,  -3, -28,   3, -16,  -9,  -3
-101, 126,  36, 127, -19, 104,-127,-127,-125,  23
  66,-103,-127,-127,  70, -37,  68,  71,-122, 106
-122, 109,-122,  73, -38,  97,-127,-100,-123,  65
  -3,   0,  -9, -11,  -7, -10, -16, -12, -11,  -9
 -10, -13, -17, -11,  -7, -16, -14,  -7,  -7, -13
 -18,  -4,  -3,   0,  -2,  -8,   5,  -8,  -4, -14
-127,  61,  74, -28, -56,  62, -43, -23,  -9,-100
  25,  65,  16,-124,  22, 123, -46,  74,-126, -72
 -10, -20,  -2, -14,   3, -22,  -4,  -7, -16,   1
 -22,  13, -38, -28, -12,   0,  40, -42,  -9, -28
-127, -52,  46,  66,-126,   9, -63, -79,  51,  20
-110,   1, 116, 106,-124, -25,-126, 127, -86,-128
  -6,   1,  -7, -22,   0,  -5,   4, -27,   0, -21
   9,   3, -16,  -9,  -4,  -5,   5, -20, -11,   7
  -9, -27, -32, -10,   4,   7, -10, -24,   7,  -3
-124,   0,   7,  58, -65,  39,-128,-104,  57,  20
  -6, -14,  -9, -13,   2, -14,  -9, -12,  -2,  -8
  92,  57,  68,  44,  -5,-126,  60, 104,-127,-127
 -37, -12, -70,   5,  20,  -8,-103,  23,  11,  14
  -9, -17, -12,   0,   1, -14,  -6,  -3,  -9,   0
 -23, -24, -34,  47, -67, -45, -33,  33, -71, -19
 -42, -39, -41,-117,  60,-109, -81,  67,-100, -21
  81,-125,  14,  74,-128,  23, -92,  56,-109,  32
